Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log

=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 10/10000, time=0.1ms
  Step 20/10000, time=0.2ms
  Step 30/10000, time=0.3ms
  Step 40/10000, time=0.4ms
  Step 50/10000, time=0.5ms
  Step 60/10000, time=0.6ms
  Step 70/10000, time=0.7ms
  Step 80/10000, time=0.8ms
  Step 90/10000, time=0.9ms
  Step 100/10000, time=1.0ms
  Step 110/10000, time=1.1ms
  Step 120/10000, time=1.2ms
  Step 130/10000, time=1.3ms
  Step 140/10000, time=1.4ms
  Step 150/10000, time=1.5ms
  Step 160/10000, time=1.6ms
  Step 170/10000, time=1.7ms
  Step 180/10000, time=1.8ms
  Step 190/10000, time=1.9ms
  Step 200/10000, time=2.0ms
  Step 210/10000, time=2.1ms
  Step 220/10000, time=2.2ms
  Step 230/10000, time=2.3ms
  Step 240/10000, time=2.4ms
  Step 7370/10000, time=73.7ms
  Step 7380/10000, time=73.8ms
  Step 7390/10000, time=73.9ms
  Step 7400/10000, time=74.0ms
  Step 7410/10000, time=74.1ms
  Step 7420/10000, time=74.2ms
  Step 7430/10000, time=74.3ms
  Step 7440/10000, time=74.4ms
  Step 7450/10000, time=74.5ms
  Step 7460/10000, time=74.6ms
  Step 7470/10000, time=74.7ms
  Step 7480/10000, time=74.8ms
  Step 7490/10000, time=74.9ms
  Step 7500/10000, time=75.0ms
  Step 7510/10000, time=75.1ms
  Step 7520/10000, time=75.2ms
  Step 7530/10000, time=75.3ms
  Step 7540/10000, time=75.4ms
  Step 7550/10000, time=75.5ms
  Step 7560/10000, time=75.6ms
  Step 7570/10000, time=75.7ms
  Step 7580/10000, time=75.8ms
  Step 7590/10000, time=75.9ms
  Step 7600/10000, time=76.0ms
  Step 7610/10000, time=76.1ms
  Step 7620/10000, time=76.2ms
  Step 7630/10000, time=76.3ms
  Step 7640/10000, time=76.4ms
  Step 7650/10000, time=76.5ms
  Step 7660/10000, time=76.6ms
  Step 7670/10000, time=76.7ms
  Step 7680/10000, time=76.8ms
  Step 7690/10000, time=76.9ms
  Step 7700/10000, time=77.0ms
  Step 7710/10000, time=77.1ms
  Step 7720/10000, time=77.2ms
  Step 7730/10000, time=77.3ms
  Step 7740/10000, time=77.4ms
  Step 7750/10000, time=77.5ms
  Step 7760/10000, time=77.6ms
  Step 7770/10000, time=77.7ms
  Step 7780/10000, time=77.8ms
  Step 7790/10000, time=77.9ms
  Step 7800/10000, time=78.0ms
  Step 7810/10000, time=78.1ms
  Step 7820/10000, time=78.2ms
  Step 7830/10000, time=78.3ms
  Step 7840/10000, time=78.4ms
  Step 7850/10000, time=78.5ms
  Step 7860/10000, time=78.6ms
  Step 7870/10000, time=78.7ms
  Step 7880/10000, time=78.8ms
  Step 7890/10000, time=78.9ms
  Step 7900/10000, time=79.0ms
  Step 7910/10000, time=79.1ms
  Step 7920/10000, time=79.2ms
  Step 7930/10000, time=79.3ms
  Step 7940/10000, time=79.4ms
  Step 7950/10000, time=79.5ms
  Step 7960/10000, time=79.6ms
  Step 7970/10000, time=79.7ms
  Step 7980/10000, time=79.8ms
  Step 7990/10000, time=79.9ms
  Step 8000/10000, time=80.0ms
  Step 8010/10000, time=80.1ms
  Step 8020/10000, time=80.2ms
  Step 8030/10000, time=80.3ms
  Step 8040/10000, time=80.4ms
  Step 8050/10000, time=80.5ms
  Step 8060/10000, time=80.6ms
  Step 8070/10000, time=80.7ms
  Step 8080/10000, time=80.8ms
  Step 8090/10000, time=80.9ms
  Step 8100/10000, time=81.0ms
  Step 8110/10000, time=81.1ms
  Step 8120/10000, time=81.2ms
  Step 8130/10000, time=81.3ms
  Step 8140/10000, time=81.4ms
  Step 8150/10000, time=81.5ms
  Step 8160/10000, time=81.6ms
  Step 8170/10000, time=81.7ms
  Step 8180/10000, time=81.8ms
  Step 8190/10000, time=81.9ms
  Step 8200/10000, time=82.0ms
  Step 8210/10000, time=82.1ms
  Step 8220/10000, time=82.2ms
  Step 8230/10000, time=82.3ms
  Step 8240/10000, time=82.4ms
  Step 8250/10000, time=82.5ms
  Step 8260/10000, time=82.6ms
  Step 8270/10000, time=82.7ms
  Step 8280/10000, time=82.8ms
  Step 8290/10000, time=82.9ms
  Step 8300/10000, time=83.0ms
  Step 8310/10000, time=83.1ms
  Step 8320/10000, time=83.2ms
  Step 8330/10000, time=83.3ms
  Step 8340/10000, time=83.4ms
  Step 8350/10000, time=83.5ms
  Step 8360/10000, time=83.6ms
  Step 8370/10000, time=83.7ms
  Step 8380/10000, time=83.8ms
  Step 8390/10000, time=83.9ms
  Step 8400/10000, time=84.0ms
  Step 8410/10000, time=84.1ms
  Step 8420/10000, time=84.2ms
  Step 8430/10000, time=84.3ms
  Step 8440/10000, time=84.4ms
  Step 8450/10000, time=84.5ms
  Step 8460/10000, time=84.6ms
  Step 8470/10000, time=84.7ms
  Step 8480/10000, time=84.8ms
  Step 8490/10000, time=84.9ms
  Step 8500/10000, time=85.0ms
  Step 8510/10000, time=85.1ms
  Step 8520/10000, time=85.2ms
  Step 8530/10000, time=85.3ms
  Step 8540/10000, time=85.4ms
  Step 8550/10000, time=85.5ms
  Step 8560/10000, time=85.6ms
  Step 8570/10000, time=85.7ms
  Step 8580/10000, time=85.8ms
  Step 8590/10000, time=85.9ms
  Step 8600/10000, time=86.0ms
  Step 8610/10000, time=86.1ms
  Step 8620/10000, time=86.2ms
  Step 8630/10000, time=86.3ms
  Step 8640/10000, time=86.4ms
  Step 8650/10000, time=86.5ms
  Step 8660/10000, time=86.6ms
  Step 8670/10000, time=86.7ms
  Step 8680/10000, time=86.8ms
  Step 8690/10000, time=86.9ms
  Step 8700/10000, time=87.0ms
  Step 8710/10000, time=87.1ms
  Step 8720/10000, time=87.2ms
  Step 8730/10000, time=87.3ms
  Step 8740/10000, time=87.4ms
  Step 8750/10000, time=87.5ms
  Step 8760/10000, time=87.6ms
  Step 8770/10000, time=87.7ms
  Step 8780/10000, time=87.8ms
  Step 8790/10000, time=87.9ms
  Step 8800/10000, time=88.0ms
  Step 8810/10000, time=88.1ms
  Step 8820/10000, time=88.2ms
  Step 8830/10000, time=88.3ms
  Step 8840/10000, time=88.4ms
  Step 8850/10000, time=88.5ms
  Step 8860/10000, time=88.6ms
  Step 8870/10000, time=88.7ms
  Step 8880/10000, time=88.8ms
  Step 8890/10000, time=88.9ms
  Step 8900/10000, time=89.0ms
  Step 8910/10000, time=89.1ms
  Step 8920/10000, time=89.2ms
  Step 8930/10000, time=89.3ms
  Step 8940/10000, time=89.4ms
  Step 8950/10000, time=89.5ms
  Step 8960/10000, time=89.6ms
  Step 8970/10000, time=89.7ms
  Step 8980/10000, time=89.8ms
  Step 8990/10000, time=89.9ms
  Step 9000/10000, time=90.0ms
  Step 9010/10000, time=90.1ms
  Step 9020/10000, time=90.2ms
  Step 9030/10000, time=90.3ms
  Step 9040/10000, time=90.4ms
  Step 9050/10000, time=90.5ms
  Step 9060/10000, time=90.6ms
  Step 9070/10000, time=90.7ms
  Step 9080/10000, time=90.8ms
  Step 9090/10000, time=90.9ms
  Step 9100/10000, time=91.0ms
  Step 9110/10000, time=91.1ms
  Step 9120/10000, time=91.2ms
  Step 9130/10000, time=91.3ms
  Step 9140/10000, time=91.4ms
  Step 9150/10000, time=91.5ms
  Step 9160/10000, time=91.6ms
  Step 9170/10000, time=91.7ms
  Step 9180/10000, time=91.8ms
  Step 9190/10000, time=91.9ms
  Step 9200/10000, time=92.0ms
  Step 9210/10000, time=92.1ms
  Step 9220/10000, time=92.2ms
  Step 9230/10000, time=92.3ms
  Step 9240/10000, time=92.4ms
  Step 9250/10000, time=92.5ms
  Step 9260/10000, time=92.6ms
  Step 9270/10000, time=92.7ms
  Step 9280/10000, time=92.8ms
  Step 9290/10000, time=92.9ms
  Step 9300/10000, time=93.0ms
  Step 9310/10000, time=93.1ms
  Step 9320/10000, time=93.2ms
  Step 9330/10000, time=93.3ms
  Step 9340/10000, time=93.4ms
  Step 9350/10000, time=93.5ms
  Step 9360/10000, time=93.6ms
  Step 9370/10000, time=93.7ms
  Step 9380/10000, time=93.8ms
  Step 9390/10000, time=93.9ms
  Step 9400/10000, time=94.0ms
  Step 9410/10000, time=94.1ms
  Step 9420/10000, time=94.2ms
  Step 9430/10000, time=94.3ms
  Step 9440/10000, time=94.4ms
  Step 9450/10000, time=94.5ms
  Step 9460/10000, time=94.6ms
  Step 9470/10000, time=94.7ms
  Step 9480/10000, time=94.8ms
  Step 9490/10000, time=94.9ms
  Step 9500/10000, time=95.0ms
  Step 9510/10000, time=95.1ms
  Step 9520/10000, time=95.2ms
  Step 9530/10000, time=95.3ms
  Step 9540/10000, time=95.4ms
  Step 9550/10000, time=95.5ms
  Step 9560/10000, time=95.6ms
  Step 9570/10000, time=95.7ms
  Step 9580/10000, time=95.8ms
  Step 9590/10000, time=95.9ms
  Step 9600/10000, time=96.0ms
  Step 9610/10000, time=96.1ms
  Step 9620/10000, time=96.2ms
  Step 9630/10000, time=96.3ms
  Step 9640/10000, time=96.4ms
  Step 9650/10000, time=96.5ms
  Step 9660/10000, time=96.6ms
  Step 9670/10000, time=96.7ms
  Step 9680/10000, time=96.8ms
  Step 9690/10000, time=96.9ms
  Step 9700/10000, time=97.0ms
  Step 9710/10000, time=97.1ms
  Step 9720/10000, time=97.2ms
  Step 9730/10000, time=97.3ms
  Step 9740/10000, time=97.4ms
  Step 9750/10000, time=97.5ms
  Step 9760/10000, time=97.6ms
  Step 9770/10000, time=97.7ms
  Step 9780/10000, time=97.8ms
  Step 9790/10000, time=97.9ms
  Step 9800/10000, time=98.0ms
  Step 9810/10000, time=98.1ms
  Step 9820/10000, time=98.2ms
  Step 9830/10000, time=98.3ms
  Step 9840/10000, time=98.4ms
  Step 9850/10000, time=98.5ms
  Step 9860/10000, time=98.6ms
  Step 9870/10000, time=98.7ms
  Step 9880/10000, time=98.8ms
  Step 9890/10000, time=98.9ms
  Step 9900/10000, time=99.0ms
  Step 9910/10000, time=99.1ms
  Step 9920/10000, time=99.2ms
  Step 9930/10000, time=99.3ms
  Step 9940/10000, time=99.4ms
  Step 9950/10000, time=99.5ms
  Step 9960/10000, time=99.6ms
  Step 9970/10000, time=99.7ms
  Step 9980/10000, time=99.8ms
  Step 9990/10000, time=99.9ms
  ✓ Evolution complete: 100.0ms
  Step 0/10000, time=100.0ms
  Step 10/10000, time=100.1ms
  Step 20/10000, time=100.2ms
  Step 30/10000, time=100.3ms
  Step 40/10000, time=100.4ms
  Step 50/10000, time=100.5ms
  Step 60/10000, time=100.6ms
  Step 70/10000, time=100.7ms
  Step 80/10000, time=100.8ms
  Step 90/10000, time=100.9ms
  Step 100/10000, time=101.0ms
  Step 110/10000, time=101.1ms
  Step 120/10000, time=101.2ms
  Step 130/10000, time=101.3ms
  Step 140/10000, time=101.4ms
  Step 150/10000, time=101.5ms
  Step 160/10000, time=101.6ms
  Step 170/10000, time=101.7ms
  Step 180/10000, time=101.8ms
  Step 190/10000, time=101.9ms
  Step 200/10000, time=102.0ms
  Step 210/10000, time=102.1ms
  Step 220/10000, time=102.2ms
  Step 230/10000, time=102.3ms
  Step 240/10000, time=102.4ms
  Step 250/10000, time=102.5ms
  Step 260/10000, time=102.6ms
  Step 270/10000, time=102.7ms
  Step 280/10000, time=102.8ms
  Step 290/10000, time=102.9ms
  Step 300/10000, time=103.0ms
  Step 310/10000, time=103.1ms
  Step 320/10000, time=103.2ms
  Step 330/10000, time=103.3ms
  Step 340/10000, time=103.4ms
  Step 350/10000, time=103.5ms
  Step 360/10000, time=103.6ms
  Step 370/10000, time=103.7ms
  Step 380/10000, time=103.8ms
  Step 390/10000, time=103.9ms
  Step 400/10000, time=104.0ms
  Step 410/10000, time=104.1ms
  Step 420/10000, time=104.2ms
  Step 430/10000, time=104.3ms
  Step 440/10000, time=104.4ms
  Step 450/10000, time=104.5ms
  Step 460/10000, time=104.6ms
  Step 470/10000, time=104.7ms
  Step 480/10000, time=104.8ms
  Step 490/10000, time=104.9ms
  Step 500/10000, time=105.0ms
  Step 510/10000, time=105.1ms
  Step 520/10000, time=105.2ms
  Step 530/10000, time=105.3ms
  Step 540/10000, time=105.4ms
  Step 550/10000, time=105.5ms
  Step 560/10000, time=105.6ms
  Step 570/10000, time=105.7ms
  Step 580/10000, time=105.8ms
  Step 590/10000, time=105.9ms
  Step 600/10000, time=106.0ms
  Step 610/10000, time=106.1ms
  Step 620/10000, time=106.2ms
  Step 630/10000, time=106.3ms
  Step 640/10000, time=106.4ms
  Step 650/10000, time=106.5ms
  Step 660/10000, time=106.6ms
  Step 670/10000, time=106.7ms
  Step 680/10000, time=106.8ms
  Step 690/10000, time=106.9ms
  Step 700/10000, time=107.0ms
  Step 710/10000, time=107.1ms
  Step 720/10000, time=107.2ms
  Step 730/10000, time=107.3ms
  Step 740/10000, time=107.4ms
  Step 750/10000, time=107.5ms
  Step 760/10000, time=107.6ms
  Step 770/10000, time=107.7ms
  Step 780/10000, time=107.8ms
  Step 790/10000, time=107.9ms
  Step 800/10000, time=108.0ms
  Step 810/10000, time=108.1ms
  Step 820/10000, time=108.2ms
  Step 830/10000, time=108.3ms
  Step 840/10000, time=108.4ms
  Step 850/10000, time=108.5ms
  Step 860/10000, time=108.6ms
  Step 870/10000, time=108.7ms
  Step 880/10000, time=108.8ms
  Step 890/10000, time=108.9ms
  Step 900/10000, time=109.0ms
  Step 910/10000, time=109.1ms
  Step 920/10000, time=109.2ms
  Step 930/10000, time=109.3ms
  Step 940/10000, time=109.4ms
  Step 950/10000, time=109.5ms
  Step 960/10000, time=109.6ms
  Step 970/10000, time=109.7ms
  Step 980/10000, time=109.8ms
  Step 990/10000, time=109.9ms
  Step 1000/10000, time=110.0ms
  Step 1010/10000, time=110.1ms
  Step 1020/10000, time=110.2ms
  Step 1030/10000, time=110.3ms
  Step 1040/10000, time=110.4ms
  Step 1050/10000, time=110.5ms
  Step 1060/10000, time=110.6ms
  Step 1070/10000, time=110.7ms
  Step 1080/10000, time=110.8ms
  Step 1090/10000, time=110.9ms
  Step 1100/10000, time=111.0ms
  Step 1110/10000, time=111.1ms
  Step 1120/10000, time=111.2ms
  Step 1130/10000, time=111.3ms
  Step 1140/10000, time=111.4ms
  Step 1150/10000, time=111.5ms
  Step 1160/10000, time=111.6ms
  Step 1170/10000, time=111.7ms
  Step 1180/10000, time=111.8ms
  Step 1190/10000, time=111.9ms
  Step 1200/10000, time=112.0ms
  Step 1210/10000, time=112.1ms
  Step 1220/10000, time=112.2ms
  Step 1230/10000, time=112.3ms
  Step 1240/10000, time=112.4ms
  Step 1250/10000, time=112.5ms
  Step 1260/10000, time=112.6ms
  Step 1270/10000, time=112.7ms
  Step 1280/10000, time=112.8ms
  Step 1290/10000, time=112.9ms
  Step 1300/10000, time=113.0ms
  Step 1310/10000, time=113.1ms
  Step 1320/10000, time=113.2ms
  Step 1330/10000, time=113.3ms
  Step 1340/10000, time=113.4ms
  Step 1350/10000, time=113.5ms
  Step 1360/10000, time=113.6ms
  Step 1370/10000, time=113.7ms
  Step 1380/10000, time=113.8ms
  Step 1390/10000, time=113.9ms
  Step 1400/10000, time=114.0ms
  Step 1410/10000, time=114.1ms
  Step 1420/10000, time=114.2ms
  Step 1430/10000, time=114.3ms
  Step 1440/10000, time=114.4ms
  Step 1450/10000, time=114.5ms
  Step 1460/10000, time=114.6ms
  Step 1470/10000, time=114.7ms
  Step 1480/10000, time=114.8ms
  Step 1490/10000, time=114.9ms
  Step 1500/10000, time=115.0ms
  Step 1510/10000, time=115.1ms
  Step 1520/10000, time=115.2ms
  Step 1530/10000, time=115.3ms
  Step 1540/10000, time=115.4ms
  Step 1550/10000, time=115.5ms
  Step 1560/10000, time=115.6ms
  Step 1570/10000, time=115.7ms
  Step 1580/10000, time=115.8ms
  Step 1590/10000, time=115.9ms
  Step 1600/10000, time=116.0ms
  Step 1610/10000, time=116.1ms
  Step 1620/10000, time=116.2ms
  Step 1630/10000, time=116.3ms
  Step 1640/10000, time=116.4ms
  Step 1650/10000, time=116.5ms
  Step 1660/10000, time=116.6ms
  Step 1670/10000, time=116.7ms
  Step 1680/10000, time=116.8ms
  Step 1690/10000, time=116.9ms
  Step 1700/10000, time=117.0ms
  Step 1710/10000, time=117.1ms
  Step 1720/10000, time=117.2ms
  Step 1730/10000, time=117.3ms
  Step 1740/10000, time=117.4ms
  Step 1750/10000, time=117.5ms
  Step 1760/10000, time=117.6ms
  Step 1770/10000, time=117.7ms
  Step 1780/10000, time=117.8ms
  Step 1790/10000, time=117.9ms
  Step 1800/10000, time=118.0ms
  Step 1810/10000, time=118.1ms
  Step 1820/10000, time=118.2ms
  Step 1830/10000, time=118.3ms
  Step 1840/10000, time=118.4ms
  Step 1850/10000, time=118.5ms
  Step 1860/10000, time=118.6ms
  Step 1870/10000, time=118.7ms
  Step 1880/10000, time=118.8ms
  Step 1890/10000, time=118.9ms
  Step 1900/10000, time=119.0ms
  Step 1910/10000, time=119.1ms
  Step 1920/10000, time=119.2ms
  Step 1930/10000, time=119.3ms
  Step 1940/10000, time=119.4ms
  Step 1950/10000, time=119.5ms
  Step 1960/10000, time=119.6ms
  Step 1970/10000, time=119.7ms
  Step 1980/10000, time=119.8ms
  Step 1990/10000, time=119.9ms
  Step 2000/10000, time=120.0ms
  Step 2010/10000, time=120.1ms
  Step 2020/10000, time=120.2ms
  Step 2030/10000, time=120.3ms
  Step 2040/10000, time=120.4ms
  Step 2050/10000, time=120.5ms
  Step 2060/10000, time=120.6ms
  Step 2070/10000, time=120.7ms
  Step 2080/10000, time=120.8ms
  Step 2090/10000, time=120.9ms
  Step 2100/10000, time=121.0ms
  Step 2110/10000, time=121.1ms
  Step 2120/10000, time=121.2ms
  Step 2130/10000, time=121.3ms
  Step 2140/10000, time=121.4ms
  Step 2150/10000, time=121.5ms
  Step 2160/10000, time=121.6ms
  Step 2170/10000, time=121.7ms
  Step 2180/10000, time=121.8ms
  Step 2190/10000, time=121.9ms
  Step 2200/10000, time=122.0ms
  Step 2210/10000, time=122.1ms
  Step 2220/10000, time=122.2ms
  Step 2230/10000, time=122.3ms
  Step 2240/10000, time=122.4ms
  Step 2250/10000, time=122.5ms
  Step 2260/10000, time=122.6ms
  Step 2270/10000, time=122.7ms
  Step 2280/10000, time=122.8ms
  Step 2290/10000, time=122.9ms
  Step 2300/10000, time=123.0ms
  Step 2310/10000, time=123.1ms
  Step 2320/10000, time=123.2ms
  Step 2330/10000, time=123.3ms
  Step 2340/10000, time=123.4ms
  Step 2350/10000, time=123.5ms
  Step 2360/10000, time=123.6ms
  Step 2370/10000, time=123.7ms
  Step 2380/10000, time=123.8ms
  Step 2390/10000, time=123.9ms
  Step 2400/10000, time=124.0ms
  Step 2410/10000, time=124.1ms
  Step 2420/10000, time=124.2ms
  Step 2430/10000, time=124.3ms
  Step 2440/10000, time=124.4ms
  Step 2450/10000, time=124.5ms
  Step 2460/10000, time=124.6ms
  Step 2470/10000, time=124.7ms
  Step 2480/10000, time=124.8ms
  Step 2490/10000, time=124.9ms
  Step 2500/10000, time=125.0ms
  Step 2510/10000, time=125.1ms
  Step 2520/10000, time=125.2ms
  Step 2530/10000, time=125.3ms
  Step 2540/10000, time=125.4ms
  Step 2550/10000, time=125.5ms
  Step 2560/10000, time=125.6ms
  Step 2570/10000, time=125.7ms
  Step 2580/10000, time=125.8ms
  Step 2590/10000, time=125.9ms
  Step 2600/10000, time=126.0ms
  Step 2610/10000, time=126.1ms
  Step 2620/10000, time=126.2ms
  Step 2630/10000, time=126.3ms
  Step 2640/10000, time=126.4ms
  Step 2650/10000, time=126.5ms
  Step 2660/10000, time=126.6ms
  Step 2670/10000, time=126.7ms
  Step 2680/10000, time=126.8ms
  Step 2690/10000, time=126.9ms
  Step 2700/10000, time=127.0ms
  Step 2710/10000, time=127.1ms
  Step 2720/10000, time=127.2ms
  Step 2730/10000, time=127.3ms
  Step 2740/10000, time=127.4ms
  Step 2750/10000, time=127.5ms
  Step 2760/10000, time=127.6ms
  Step 2770/10000, time=127.7ms
  Step 2780/10000, time=127.8ms
  Step 2790/10000, time=127.9ms
  Step 2800/10000, time=128.0ms
  Step 2810/10000, time=128.1ms
  Step 2820/10000, time=128.2ms
  Step 2830/10000, time=128.3ms
  Step 2840/10000, time=128.4ms
  Step 2850/10000, time=128.5ms
  Step 2860/10000, time=128.6ms
  Step 2870/10000, time=128.7ms
  Step 2880/10000, time=128.8ms
  Step 2890/10000, time=128.9ms
  Step 2900/10000, time=129.0ms
  Step 2910/10000, time=129.1ms
  Step 2920/10000, time=129.2ms
  Step 2930/10000, time=129.3ms
  Step 2940/10000, time=129.4ms
  Step 2950/10000, time=129.5ms
  Step 2960/10000, time=129.6ms
  Step 2970/10000, time=129.7ms
  Step 2980/10000, time=129.8ms
  Step 2990/10000, time=129.9ms
  Step 3000/10000, time=130.0ms
  Step 3010/10000, time=130.1ms
  Step 3020/10000, time=130.2ms
  Step 3030/10000, time=130.3ms
  Step 3040/10000, time=130.4ms
  Step 3050/10000, time=130.5ms
  Step 3060/10000, time=130.6ms
  Step 3070/10000, time=130.7ms
  Step 3080/10000, time=130.8ms
  Step 3090/10000, time=130.9ms
  Step 3100/10000, time=131.0ms
  Step 3110/10000, time=131.1ms
  Step 3120/10000, time=131.2ms
  Step 3130/10000, time=131.3ms
  Step 3140/10000, time=131.4ms
  Step 3150/10000, time=131.5ms
  Step 3160/10000, time=131.6ms
  Step 3170/10000, time=131.7ms
  Step 3180/10000, time=131.8ms
  Step 3190/10000, time=131.9ms
  Step 3200/10000, time=132.0ms
  Step 3210/10000, time=132.1ms
  Step 3220/10000, time=132.2ms
  Step 3230/10000, time=132.3ms
  Step 3240/10000, time=132.4ms
  Step 3250/10000, time=132.5ms
  Step 3260/10000, time=132.6ms
  Step 3270/10000, time=132.7ms
  Step 3280/10000, time=132.8ms
  Step 3290/10000, time=132.9ms
  Step 3300/10000, time=133.0ms
  Step 3310/10000, time=133.1ms
  Step 3320/10000, time=133.2ms
  Step 3330/10000, time=133.3ms
  Step 3340/10000, time=133.4ms
  Step 3350/10000, time=133.5ms
  Step 3360/10000, time=133.6ms
  Step 3370/10000, time=133.7ms
  Step 3380/10000, time=133.8ms
  Step 3390/10000, time=133.9ms
  Step 3400/10000, time=134.0ms
  Step 3410/10000, time=134.1ms
  Step 3420/10000, time=134.2ms
  Step 3430/10000, time=134.3ms
  Step 3440/10000, time=134.4ms
  Step 3450/10000, time=134.5ms
  Step 3460/10000, time=134.6ms
  Step 3470/10000, time=134.7ms
  Step 3480/10000, time=134.8ms
  Step 3490/10000, time=134.9ms
  Step 3500/10000, time=135.0ms
  Step 3510/10000, time=135.1ms
  Step 3520/10000, time=135.2ms
  Step 3530/10000, time=135.3ms
  Step 3540/10000, time=135.4ms
  Step 3550/10000, time=135.5ms
  Step 3560/10000, time=135.6ms
  Step 3570/10000, time=135.7ms
  Step 3580/10000, time=135.8ms
  Step 3590/10000, time=135.9ms
  Step 3600/10000, time=136.0ms
  Step 3610/10000, time=136.1ms
  Step 3620/10000, time=136.2ms
  Step 3630/10000, time=136.3ms
  Step 3640/10000, time=136.4ms
  Step 3650/10000, time=136.5ms
  Step 3660/10000, time=136.6ms
  Step 3670/10000, time=136.7ms
  Step 3680/10000, time=136.8ms
  Step 3690/10000, time=136.9ms
  Step 3700/10000, time=137.0ms
  Step 3710/10000, time=137.1ms
  Step 3720/10000, time=137.2ms
  Step 3730/10000, time=137.3ms
  Step 3740/10000, time=137.4ms
  Step 3750/10000, time=137.5ms
  Step 3760/10000, time=137.6ms
  Step 3770/10000, time=137.7ms
  Step 3780/10000, time=137.8ms
  Step 3790/10000, time=137.9ms
  Step 3800/10000, time=138.0ms
  Step 3810/10000, time=138.1ms
  Step 3820/10000, time=138.2ms
  Step 3830/10000, time=138.3ms
  Step 3840/10000, time=138.4ms
  Step 3850/10000, time=138.5ms
  Step 3860/10000, time=138.6ms
  Step 3870/10000, time=138.7ms
  Step 3880/10000, time=138.8ms
  Step 3890/10000, time=138.9ms
  Step 3900/10000, time=139.0ms
  Step 3910/10000, time=139.1ms
  Step 3920/10000, time=139.2ms
  Step 3930/10000, time=139.3ms
  Step 3940/10000, time=139.4ms
  Step 3950/10000, time=139.5ms
  Step 3960/10000, time=139.6ms
  Step 3970/10000, time=139.7ms
  Step 3980/10000, time=139.8ms
  Step 3990/10000, time=139.9ms
  Step 4000/10000, time=140.0ms
  Step 4010/10000, time=140.1ms
  Step 4020/10000, time=140.2ms
  Step 4030/10000, time=140.3ms
  Step 4040/10000, time=140.4ms
  Step 4050/10000, time=140.5ms
  Step 4060/10000, time=140.6ms
  Step 4070/10000, time=140.7ms
  Step 4080/10000, time=140.8ms
  Step 4090/10000, time=140.9ms
  Step 4100/10000, time=141.0ms
  Step 4110/10000, time=141.1ms
  Step 4120/10000, time=141.2ms
  Step 4130/10000, time=141.3ms
  Step 4140/10000, time=141.4ms
  Step 4150/10000, time=141.5ms
  Step 4160/10000, time=141.6ms
  Step 4170/10000, time=141.7ms
  Step 4180/10000, time=141.8ms
  Step 4190/10000, time=141.9ms
  Step 4200/10000, time=142.0ms
  Step 4210/10000, time=142.1ms
  Step 4220/10000, time=142.2ms
  Step 4230/10000, time=142.3ms
  Step 4240/10000, time=142.4ms
  Step 4250/10000, time=142.5ms
  Step 4260/10000, time=142.6ms
  Step 4270/10000, time=142.7ms
  Step 4280/10000, time=142.8ms
  Step 4290/10000, time=142.9ms
  Step 4300/10000, time=143.0ms
  Step 4310/10000, time=143.1ms
  Step 4320/10000, time=143.2ms
  Step 4330/10000, time=143.3ms
  Step 4340/10000, time=143.4ms
  Step 4350/10000, time=143.5ms
  Step 4360/10000, time=143.6ms
  Step 4370/10000, time=143.7ms
  Step 4380/10000, time=143.8ms
  Step 4390/10000, time=143.9ms
  Step 4400/10000, time=144.0ms
  Step 4410/10000, time=144.1ms
  Step 4420/10000, time=144.2ms
  Step 4430/10000, time=144.3ms
  Step 4440/10000, time=144.4ms
  Step 4450/10000, time=144.5ms
  Step 4460/10000, time=144.6ms
  Step 4470/10000, time=144.7ms
  Step 4480/10000, time=144.8ms
  Step 4490/10000, time=144.9ms
  Step 4500/10000, time=145.0ms
  Step 4510/10000, time=145.1ms
  Step 4520/10000, time=145.2ms
  Step 4530/10000, time=145.3ms
  Step 4540/10000, time=145.4ms
  Step 4550/10000, time=145.5ms
  Step 4560/10000, time=145.6ms
  Step 4570/10000, time=145.7ms
  Step 4580/10000, time=145.8ms
  Step 4590/10000, time=145.9ms
  Step 4600/10000, time=146.0ms
  Step 4610/10000, time=146.1ms
  Step 4620/10000, time=146.2ms
  Step 4630/10000, time=146.3ms
  Step 4640/10000, time=146.4ms
  Step 4650/10000, time=146.5ms
  Step 4660/10000, time=146.6ms
  Step 4670/10000, time=146.7ms
